[1]  AND ITS ULTIMATE CONSUMMATION Scripture Reading: Eph 1:10; 3:9; 1 Tim 1:4; 1 Cor 9:17; Eph 3:2; Col 1:25; 1 Cor 4:1; 1 Pet 4:10; Gen 1:26-27; 2:9-12, 22; Rev 21:1-3, 11, 18-22; 22:1-2 DEFINITION OF THE WORD DISPENSATION
[37]  It is by God s dispensing in the resurrection of Jesus Christ that He obtains a Bride, a wife, composed of all the regenerated ones.
[38]  The issue of regeneration in John 3 is a Bride to Christ v. 29 . Christ gained a Bride through God s dispensing.
[39]  Regeneration in Christ s resurrection is just God dispensing Himself into you, and this dispensing issues in a Bride to Christ.
[40]  Then Christ in His resurrection brought all His believers into God John 14:16-20; 17:21 .
[41]  This is not a doctrinal Christ nor merely a historical Christ, but the present Christ, the practical Christ, the very living Christ who is the embodiment of God dispensing Himself into our entire being by abiding in us with the Father through the Spirit.
[42]  God s dispensation in the ministry of Christ is also to mingle the believers with the Triune God John 17:21-23 .
[43]  For example, when you put a tea bag into a glass of water, sometimes you help it by mixing it up.
[44]  IN THE MINISTRY OF PAUL 1 Scripture Reading: 1 Cor 2:2; Rom 9:5; Heb 1:8, 10; 2 Cor 4:5; Rom 10:12; Eph 4:5; Rom 8:3, 32; 1 Cor 15:45; 2 Cor 3:17; Col 2:9; Heb 1:3; Col 1:15; Titus 2:13; Heb 4:14; 7:26
[45]  Paul has presented us many items of what Christ is.
[46]  Christ as the last Adam became a life-giving Spirit 1 Cor 15:45b; 2 Cor 3:17 .
[47]  We are all runners, running from all the things outside of God.
[48]  He was the forerunner, running from anything other than God into God.
[49]  Christ is the Mediator between God and us, and He is also the Mediator of the new covenant, the new contract Heb 8:6; 9:15; 12:24 .
[50]  This means that Christ is like an attorney who is always pleading our case before God.
[51]  The Lord Jesus always wins our case before God.
[52]  Our Lord Jesus is our food, our drink, and our clothing 1 Cor 10:3-4; Gal 3:27 .
[53]  Second Corinthians 11:2 reads, For I am jealous over you with a jealousy of God; for I betrothed you to one husband, to present a pure virgin to Christ.
[54]  He is our husband so that He might dispense all the riches of God which are embodied in Him Col 2:9 into our being.
[55]  As the last Adam, Christ on the one hand terminated the old man, and on the other hand, He became the life-giving Spirit so that God could be dispensed into us to be our life that we may be God s new creation.
[56]  Prayer: Lord, how we worship You as the speaking and dispensing God!
[57]  In order for God to dispense Himself into us, Christ is many items.
[58]  Of those thirty-four items, one item is very significant, that is, Christ is the firstborn Son of God.
[59]  I was a Christian for a number of years before I understood and paid attention to the fact that first Christ was the only begotten Son of God, and that He became the firstborn Son of God.
[60]  When Christ is ministered and the church is produced, they two become the corporate Christ.
[61]  The church itself is the fullness of Christ, the expression of Christ Eph 1:23 ; whereas the corporate Christ, that is, the individual Christ with the church as His Body, is the fullness of God, the expression of God Eph 3:19 .
[62]  First the church is the fullness of Christ, then Christ and the church become the fullness of God.
[63]  God is manifested in such a corporate Christ who is the new man Eph 2:15; 4:22-24; Col 3:10-11 .
[64]  This new man has Christ as his Head and the church as his Body, as a universal man for God s expression and satisfaction.
[65]  This indicates that according to Peter s understanding the Spirit of God in the New Testament age has become the Spirit of Christ, and the Spirit of Christ is the Spirit of glory.
[66]  Now let us consider the aspects of Christ ministered by Peter for the dispensing of God into us.
[67]  First of all Peter also ministered Christ as God.
[68]  Second Peter 1:1 has the phrase, In the righteousness of our God and Savior, Jesus Christ.
[69]  This indicates that Jesus Christ our Savior is God.
[70]  According to Peter, Christ is a lamb without blemish and spot 1 Pet 1:19 .
[71]  Furthermore, Christ s redemption according to 1 Peter 1:18 is not just to redeem us from sin or from hell, but to redeem us from our vain manner of life.
[72]  Jude was surely a brother under God s dispensing.
[73]  In Jude there is the matter of building up ourselves in the most holy faith v. 20 . What is faith? It is just the impartation of Christ into us.
[74]  Eventually this is unto eternal life and will set us before His glory without blemish in exultation v. 24 . To be built up in the faith, to pray in the Holy Spirit, to keep ourselves in the love of God, to await the Lord s mercy, is altogether unto eternal life so that we may be set before God s glory.
[75]  IN THE MINISTRY OF JOHN Scripture Reading: John 1:1; 1 John 1:1; Rev 19:13; John 1:18; 3:15-16; 1:34; 20:31; 1 John 1:2; John 11:25; 14:6; 3:34; 1:51; Rev 1:13; John 1:29; Rev 5:6; 13:8; 22:1-2; 1 John 2:1-2; Rev 2:8; 22:13; 3:14; 1:18; 3:7; John 3:36; 1 John 5:12-13, 20; 1:3-7; 2:6, 20, 27; 3:9; 2:29; 4:7; 5:1, 4, 16-21; Rev 1:9-12, 20; 14:1-5, 15-16; John 3:29; Rev 19:7-9; 21:2-3, 9, 11, 18-21; 22:14, 17
[76]  The subject of John s writings is the Triune God dispensing Himself into His chosen people as the life and life supply to make them all divine to express Him in full for eternity.
[77]  The reality, the center, and the content of the entire universe is just that the Triune God the Father, the Son, and the Spirit wants to dispense Himself into His chosen people as their life and life supply to make them divine to express Him in full and for eternity.
[78]  Both Paul and Peter also ministered in this way, pointing out that Christ, the Son of God, is God Himself Rom 9:5; Heb 1:8; 2 Pet 1:1 .
[79]  Our Christ is the Son of Man John 1:51; Rev 1:13 .
[80]  Christ is not only the Son of God with the divine nature, but also the Son of Man with the human nature.
[81]  He is the Son of Man for redemption, to take away our sin and solve the problems between us and God, that God might be dispensed into us.
[82]  God does not have blood to shed for our redemption, nor does the Son of God have blood, but the Lamb, the Son of Man, has blood.
[83]  In John s writing he touches the divine things.
[84]  With the divine things there is no beginning and no ending because whatever is divine is eternal, having no beginning and no ending.
[85]  The issue of Christ ministered is that many have been born of God.
[86]  Such a corporate entity is built with God the Father s nature, signified by the gold, by God the Son s overcoming death and life-imparting resurrection, signified by the pearls, and by God the Spirit s work of transformation, signified by the precious stones Rev 21:11, 18-21 .
[87]  CHAPTER ELEVEN THE DISPENSING OF THE FATHER Scripture Reading: John 7:29; 16:27b; 5:24, 30, 36-38, 43; 4:34; 13:20; 14:24; 1:29; 3:14; Rom 8:3; 1 John 4:10, 9; John 16:32; 8:29; 6:46; 17:8; 14:10-11; 16:15a; Col 2:9; John 3:16; 14:23; 1 John 3:24; 4:13
[88]  The Gospel of John is a divine writing, and because it is divine, it is mysterious.
[89]  When we read the Gospel of John, it is easy to pick up many shallow things, things on the surface, but it is not easy to get into the depths to reach the divine reality.
[90]  In chapter one, verse 1 God is revealed: In the beginning was the Word, and the Word was with God, and the Word was God.
[91]  According to the Bible, God is reality, the Son of God is reality, the Spirit of God is reality, the Word of God is reality, the entire Bible in its content is reality, and even our belief which we hold is a reality.
[92]  The Father is the very source, the initiator, because the Son came out from Him John 7:29; 16:27b .
[93]  In John 16:27 the Lord Jesus said, You have loved Me and have believed that I came out from God.
[94]  We do not have the ability to explain this.
[95]  CHAPTER TWELVE THE DISPENSING OF THE SON Scripture Reading: John 1:18; Heb 1:3; John 5:43; 1:14; 16:4b; 14:10, 11a; 17:21; 10:30; 17:22; 6:57a; 10:25; 5:17, 19; 6:38; 5:30; 14:24; 7:16-17; 12:49-50; 7:18; 14:7-9; 15:26; 16:7; 3:34; 20:19-23; 1 Cor 15:45b; 2 Cor 3:17; John 14:16-20, 23; 17:23, 26
[96]  In it we cannot find that the Lord had any intention merely to teach us what to do or what not to do.
[97]  The story of the Samaritan woman in chapter four shows that even our worship to God may veil us from knowing and seeing the real God.
[98]  The source and the expression are not two things, but one thing with two aspects.
[99]  In the Gospel of John we are told that in eternity past the Son and the Father coexisted, because the Word was with God John 1:1 .
[100]  This is the dispensing of the Triune God into us to produce many children of God and many brothers of Christ, so that the Father may have a house, that Christ may have a Body, and that the Spirit may have an organism to express the Triune God.
[101]  CHAPTER THIRTEEN THE DISPENSING OF THE SPIRIT Scripture Reading: John 14:17; 20:22; 14:16, 26; 15:26; 16:14-15; 14:23; Rom 8:9-11; John 7:38-39
[102]  The first two verses of the Gospel of John mention God, but they do not mention the Father, the Son, and the Spirit in clear words.
[103]  Then in the following chapters the mystery of the Father is gradually disclosed.
[104]  The Father is the source, the initiator, the Son is the expression, the accomplisher, and the Spirit is the entering in, the applier John 14:17 .
[105]  The Son sent the Spirit John 16:7 , and the Spirit came from with the Father John 15:26 in the name of the Son John 14:26 .
[106]  By this you can see that the Father by Himself cannot reach us, nor can the Son by Himself enter into us.
[107]  Paraclete is the anglicized form of the Greek word paracletos.
[108]  The Spirit abides with the Son and the Father in the believers John 14:17, 23; Rom 8:9-11 .
[109]  This is why in our study of the holy Word concerning the Trinity we have picked up point after point which give us a clear view that first, the Son comes in the Father s name, and the Spirit is sent in the Son s name and second, that the Son comes with the Father, and the Spirit comes with the Father and the Son.
[110]  OF THE DIVINE DISPENSING Scripture Reading: 1 Pet 1:2; Heb 1:8; Acts 5:3-4; John 4:24; Rev 1:4; 4:5; 5:6; 2:7, 11, 17, 29; 3:6, 13, 22; 19:7-9; 21:2, 9, 11, 18-21; 22:1-2, 14, 17
[111]  First Peter 1:2 tells us that the Father is God; Hebrews 1:8 tells us that the Son is God; and Acts 5:3-4 tells us that the Spirit is God.
[112]  But if you read even only the Gospel of John carefully, getting into the depth of the truth, you will see that the Son came in the Father s name, He worked out the Father s will, He worked the Father s work with the Father and in the Father s name, He spoke the Father s word, and He sought the Father s glory.
[113]  In the Gospel of John it may seem that the Father, the Son, and the Spirit are three separate persons.
[114]  Revelation 1:4 speaks of the seven Spirits who are before His throne, and 4:5 speaks of the seven Spirits of God.
[115]  Eventually this consummation will come to the ultimate stage, the New Jerusalem.
[116]  The Spirit as the consummation of the processed Triune God dispensed into His redeemed people will be there as the Bridegroom; and God s redeemed people as the consummation of the redeemed, regenerated, and transformed humanity will be there as the bride.
[117]  Chapter one tells us that the church, the Body of Christ, the fullness of the One who fills all in all, is the issue of God s dispensing Himself into His believers.
[118]  For the dispensing of the Divine Trinity the Father first selected us.
[119]  We were selected not only before we were born, but even before the foundation of the world v. 4 . In eternity, before time began, God the Father selected us.
[120]  Following His selection, God predestinated us unto sonship v. 5 . This means He destined beforehand that we may be His sons.
[121]  The Spirit s dispensing is His sealing unto the redemption of the acquired possession to the praise of His glory vv.
[122]  The seal of the Holy Spirit is living, and it works within us to permeate and transform us with God s element until we are matured in God s life and eventually fully redeemed even in our body.
[123]  The issue of the threefold dispensing of the Triune God is through our spirit of revelation v. 17 and by the exceeding greatness of His power toward us v. 19 . This great power is according to the operation of the might of His strength, which He wrought in Christ in raising Him from among the dead v. 20 , that is, in resurrection; in seating Him at His right hand in the heavenlies far above all vv.
[124]  20b-21 , that is, in ascension; in subjecting all things under His feet v. 22a , that is, making Him above everything; and in giving Him to be Head over all things to the church v. 22b . Such a power has been applied to us, and the application of this power is the life-dispensing.
[125]  It is by the life-dispensing of the Triune God that such a power, even a power of surpassing greatness, has been applied to all of us.
[126]  When the Triune God dispenses Himself into us, this life-dispensing saturates our entire being and causes us to become regenerated, transformed, and even transparent members of Christ.
[127]  Ephesians 1 reveals that God selected us and predestinated us with a view to dispense Himself into us as life and life supply by sonship, that is, by life-dispensing, and by the sealing of the Spirit.
[128]  God wants to saturate us with His life-dispensing so that we may be an organism, the Body of Christ, as the enlargement, the fullness, of the One who fills all in all.
[129]  Before God began to dispense Himself into His chosen ones, we became fallen not only into sin, but also into death v. 1 . Within the realm of death in offenses and sins we walked first according to the age of this world, that is, according to the current, the tide, of the world v. 2 . It is not difficult to understand what is the current, the tide, of the age.
[130]  THE DISPENSING OF THE DIVINE TRINITY The Father s Rich Mercy and Great Love
[131]  Because God loved His chosen people with a noble, high, and great love, He would not give them up.
[132]  Within His love there are the riches of His mercy.
[133]  We were fallen into sin and into death and even were walking in the realm of sin and death, but God came to enliven us, to raise us up from the dead, and to exalt us and seat us in the heavens.
[134]  When Christ preaches such a gospel by Himself as the life-giving Spirit, and when we hear and accept such a gospel, what do we receive?
[135]  The main thing we receive is the life-giving Spirit.
[136]  In the first message of this series we saw that chapter one of Ephesians reveals the plan of God the Father.
[137]  In the second message we saw that chapter two reveals mainly the Son s accomplishment to dispense the Trinity into our being so that we may grow into the dwelling place of God.
[138]  In this message we come to chapter three where we have the dispensation of God s grace.
[139]  In God s plan, His dispensation, the main thing is the divine dispensing of the Divine Trinity.
[140]  The dispensing in chapter three of Ephesians is deeper and more intimate than that in chapter one.
[141]  When we are strengthened into our inner man, Christ can make His home in our heart vv.
[142]  For Christ to make His home in our heart is a great matter.
[143]  Both grace and truth are covered in chapter four of Ephesians.
[144]  In chapter one of the Gospel of John grace and truth are also mentioned.
[145]  The Word was God, and the Word became flesh and tabernacled among us, full of grace and truth John 1:1, 14 .
[146]  Ephesians 4 is on the Body of Christ as the development of the Triune God.
[147]  The Body is mingled with the Triune God because with the Body the Trinity is mentioned in a detailed way.
[148]  When Paul speaks of the one God and Father of all in verse 6, he says that the Father is over all, through all, and in all.
[149]  Although chapter four of Ephesians covers many matters, the crucial matters revealed in this chapter are the Body, the mingling with the Triune God, life, grace, and truth or reality.
[150]  This chapter reveals that the Body is mingled with the Divine Trinity.
[151]  Every member of the Body, whether small or large, has received something of the Triune God as supply, as grace ministered to that member.
[152]  Large members, such as Peter and Paul, could minister the riches of Christ into all the churches.
[153]  THE PROPER CHRISTIAN LIFE Scripture Reading: Eph 5:1 6:9
[154]  Ephesians 5 opens with these words: Become therefore imitators of God, as beloved children; and walk in love... vv.
[155]  Through the divine dispensing of the Divine Trinity we all need to be filled in our spirit with the Spirit as the divine wine v. 18 . If we are filled in our spirit in this way, then we shall speak to one another in psalms, hymns, and spiritual songs v. 19a , we shall be singing and psalming with our heart to the Lord v. 19b , and we shall be giving thanks at all times for all things in the name of our Lord Jesus Christ to God and the Father v. 20 . When we have the Triune God dispensed into us thoroughly to make us children of light walking in love, we shall be able to declare, This is my story, this is my song, praising my Savior all the day long.
[156]  The issue of the divine dispensing is that we can be in subjection to one another in the fear of Christ v. 21 for the proper Christian life.
[157]  Verse 21 says, Being subject to one another in the fear of Christ.
[158]  This is a continuation of the preceding verses, which speak of being filled in spirit, speaking to one another in psalms, hymns, and spiritual songs, singing and psalming with our heart to the Lord, and giving thanks at all times for all things in the name of our Lord Jesus Christ to God and our Father.
[159]  It is only when we are drunk with God that we are willing to subject ourselves to others.
[160]  Instead of being filled with wrath, anger, or indignation, we should be filled with all that God is, filled even to the fullness of God.
[161]  When our spirit is filled with the Triune God who has been dispensed into us, we shall be drunken, not in our body, but in our spirit, not in our outward man, but in our inward man.
[162]  FIGHTING THE SPIRITUAL WARFARE Scripture Reading: Eph 6:10-24
[163]  Therefore, by the time we come to chapter five, Christ is expressed through His Body, God s purpose is fulfilled through the new man, and Christ is satisfied with the Bride.
[164]  In order to fight the battle for God s kingdom and defeat His enemy, we need power.
[165]  Ephesians 6:15 says, And having shod your feet with the firm foundation of the gospel of peace.
[166]  THE SUBJECTIVE SALVATION OF GOD Scripture Reading: Rom 5:10, 17; 8:2-3, 6, 9-11, 14-16, 29-30
[167]  In 8:2 Paul says, For the law of the Spirit of life in Christ Jesus has freed me from the law of sin and of death.
[168]  The life in 8:2 is the saving life in 5:10 and the reigning life in 5:17.
[169]  As we go on to verse 11, we see that it is also possible for life, the divine, eternal life, to be given to our mortal body.
[170]  In this verse Paul says that if the Spirit of the One who raised Jesus from among the dead dwells in us, He who raised Christ Jesus from among the dead will give life to our mortal bodies, and this will take place through the indwelling Spirit.
[171]  When we put together verses 10, 6, and 11, we see that not only is our spirit life, and our mind life if it is set on the spirit, but life may also be given to our mortal bodies through the Spirit.
[172]  OF THE DIVINE TRINITY Scripture Reading: Rom 5:10-17; 8:2-3, 6, 9-11, 14-16, 29-30
[173]  Although the word dispensing is not used in this book, the fact of the divine dispensing is nonetheless found in this Epistle.
[174]  According to the divine fact, when we believed in the Lord Jesus, He, the very embodiment of the Triune God, came as the Spirit into our spirit.
[175]  Hence, Christ is the Spirit of Christ, and the Spirit of Christ is the Spirit of God.
[176]  But in the Lord s recovery we care not only for the proper understanding of the Word of God, but we care also for the subjective experience of Christ.
[177]  What we are speaking about is not anything superstitious.
[178]  Through redemption and by regeneration, we have the Triune God living in our spirit.
[179]  As we breathe in air to maintain our physical life, we simply need to breathe in the Triune God in order to experience His dispensing.
[180]  Praise the Lord that the life-giving Spirit is now moving in us, acting in us, and anointing us!
[181]  As coat after coat of paint is applied to a chair, so through the anointing of the all-inclusive Spirit the divine element with the divine essence is applied to us.
[182]  The Spirit within us is continually anointing us, continually painting us with the divine paint, the divine essence.
[183]  We have seen that in this chapter we have the Divine Trinity the Father, the Son, and the Spirit.
[184]  In this chapter we also have the process through which the Triune God has passed for the purpose of dispensing Himself into us as life and as our life supply.
[185]  Because of the influence of modern scientific studies, it is not difficult for us to understand what a natural law is.
[186]  For example, we may speak of the law of digestion.
[187]  Then in chapter five of his Epistle John says, Everyone who believes that Jesus is the Christ has been begotten of God v. 1 ; Everything that has been begotten of God overcomes the world v. 4 ; and Everyone who has been begotten of God does not sin, but he who is begotten of God keeps himself v. 18 . From these verses we can see clearly that we who believe in Christ have been born of God.
[188]  Because the highest law, the law of the divine life, is operating within us, there is no need for us to strive to overcome negative things.
[189]  Instead of striving, we should simply allow the law of life to work within us.
[190]  However, we need to see that this law works only as the divine life grows.
[191]  Paul speaks of a second divine provision in 8:14: For as many as are led by the Spirit of God, these are sons of God.
[192]  In this verse we have the leading of the Spirit.
[193]  Romans 8:16 says, The Spirit Himself witnesses with our spirit that we are the children of God.
[194]  There is a Witness within us who testifies that we are children of God.
[195]  This means that within us Someone is reminding us that we are children of God.
[196]  AND ITS ISSUE THE CHURCH LIFE Scripture Reading: Rom 8:4-6, 13; 12:1-2, 5, 11; 16:1, 5a, 16b, 20 WALKING ACCORDING TO SPIRIT
[197]  In Romans 8:4 Paul says, That the righteous requirement of the law might be fulfilled in us, who do not walk according to flesh, but according to spirit.
[198]  If we walk according to spirit and set our mind upon the spirit, then spontaneously we shall by the Spirit put to death the practices of the body.
[199]  Concerning this, Paul says, For if you live according to flesh, you are about to die; but if by the Spirit you put to death the practices of the body, you will live v. 13 . If we live, walk, and have our being according to spirit and set our mind on the spirit, then continually we shall by the Spirit put to death all the practices of the body.
[200]  Then we shall be absolutely under the divine dispensing, and we shall participate in this rich dispensing and enjoy it.
[201]  Furthermore, if we walk according to spirit, set our mind on the spirit, and put to death the activities of the body by the Spirit, we shall automatically be in the Body in a practical way.
[202]  In both 8:6 and 12:2 Paul speaks concerning the mind.
[203]  THE PRACTICAL LIFE IN A LOCAL CHURCH 1 Scripture Reading: 1 Cor 1:2, 24, 30; 2:7, 9-10, 12; 3:16; 6:11b
[204]  I do not believe that throughout the centuries many Christians have realized that the existence of the church depends on the divine dispensing.
[205]  In the foregoing message we began to consider Paul s word in 1 Corinthians 1:2: To the church of God which is in Corinth, to those who have been sanctified in Christ Jesus, called saints, with all those who call upon the name of our Lord Jesus Christ in every place, theirs and ours.
[206]  We have seen that for the church to be of God means not only that the church belongs to God, but also that the church comes out from God as the source.
[207]  Christ is the element and sphere that separated us unto God, made us holy unto Him, when we believed in Him, that is, when we were brought into an organic union with Him through our faith in Him.
[208]  When I was young I could not understand how Paul could say that the Corinthians were called saints.
[209]  The condition of the church in Corinth was poor, and this book describes the negative things that were among the Corinthians.
[210]  In 6:11 Paul says, And these things were some of you; but you were washed, but you were sanctified, but you were justified in the name of our Lord Jesus Christ and in the Spirit of our God.
[211]  In previous messages we have seen that the church is God s poem, His masterpiece Eph 2:10 , and that the existence of the church comes through the divine dispensing of the Divine Trinity.
[212]  The church is produced of God as the source 1 Cor 1:2a , the church is sanctified in Christ as the sphere and element 1:2b , and the church is sanctified by the Spirit as the application with the divine nature 6:11b .
[213]  In 2:7 Paul says, But we speak God s wisdom in a mystery, the wisdom which has been hidden, which God predestined before the ages for our glory.
[214]  The glory here is Christ, who is the Lord of glory v. 8 . Christ is our life today Col 3:4 and will be our glory in the future Col 1:27 . To this glory God has called us 1 Pet 5:10 , and into it He will bring us Heb 2:10 . This is the goal of God s salvation.
[215]  Having Called Us into the Fellowship of His Son
[216]  In 1:9 Paul says, God is faithful, through whom you were called into the fellowship of His Son, Jesus Christ our Lord.
[217]  This fellowship is the partaking of God s Son, the participation in Him.
[218]  To be in this fellowship is to partake of the all-inclusive Christ, to participate in Him.
[219]  God has called us into such a fellowship so that we may partake of Christ and enjoy Him as our God-given portion.
[220]  To be called into the fellowship of God s Son actually means to be called into the participation and enjoyment of Christ.
[221]  According to 1:24, Christ is also wisdom to us from God.
[222]  Furthermore, in 1:30 Paul says, But of Him you are in Christ Jesus, who became wisdom to us from God: both righteousness and sanctification and redemption.
[223]  Here we see that Christ has been made wisdom to us from God as three vital matters in God s salvation: righteousness for our past , by which we have been justified by God so that we may be reborn in our spirit to receive the divine life; sanctification for our present , by which we are being sanctified in our soul with His divine life; and redemption for our future , that is, the redemption of our body Rom 8:23 , by which we shall be transfigured in our body with His divine life to have His glorious likeness Phil 3:21 .
[224]  In 3:16 we see that the Spirit dwells in the church: Do you not know that you are a temple of God, and that the Spirit of God dwells in you?
[225]  In this verse a temple of God refers to the believers collectively in a certain locality, as in Corinth.
[226]  The dwelling of the Spirit of God in the church is also a matter of the divine dispensing.
[227]  In 3:6 Paul says, I planted, Apollos watered, but God made to grow.
[228]  At the end of chapter seven, a long chapter concerned with married life, Paul says, I think that I also have the Spirit of God v. 40 . In the previous chapter Paul said that he was one spirit with the Lord.
[229]  But in 7:40 he says, I think that I also have the Spirit of God.
[230]  In the remainder of this message and in the two following messages, we shall give our attention to four matters seen in 1 Corinthians: birth, growth, transformation, and identification.
[231]  First we have the birth of the members of the church and then the growth and transformation of these members.
[232]  Growth is through the planting and watering of God s fellow-workers 3:8-9 and with the essence of God, who gives the growth 3:6-7 .
[233]  The church, the house of God, must be built with gold, silver, and precious stones, materials produced from Christ growing in us.
[234]  However, there is much possibility that we may build with wood, grass, and stubble produced by us in the flesh.
[235]  In this message we have emphasized the need for growth and transformation.
[236]  The only way to grow and be transformed is to have the dispensing of the Divine Trinity into our being.
[237]  Only God Himself can flow in our being to bring in His divine essence to produce the growth in life.
[238]  We should not think that only the Spirit of God is Spirit and that the Father and the Son are not Spirit.
[239]  It would be ridiculous to say that only one third of God is Spirit and that the other two thirds are not Spirit.
[240]  If we admit that the word spoken by the Lord Jesus in John 4:24 means that the entire God is Spirit, then we must also admit that the Father and the Son, and not only the Spirit, are Spirit.
[241]  In this message we have covered three crucial points: first, that the entire God is Spirit; second, that the Triune God reaches us as the Spirit; and third, that through resurrection Christ, the last Adam, has become the life-giving Spirit.
[242]  The Father and the Son do not reach us directly.
[243]  When the Spirit reaches us, the Father and the Son also reach us, because the Three of the Godhead cannot be divided or separated.
[244]  The New Testament reveals that God is Spirit, that the Third of the Trinity is the Spirit reaching us with the Son and the Father, and that today the Lord is the Spirit.
[245]  In 12:3 Paul says, Wherefore I make known to you that no one speaking in the Spirit of God says, Jesus is accursed; and no one can say, Lord Jesus, except in the Holy Spirit.
[246]  We all are able to speak for the Lord in the meetings.
[247]  You should not think that a certain brother who has much experience in the Lord and much knowledge of the Word is able to speak, but you are not able to speak.
[248]  In 1 Corinthians 12:4 Paul goes on to say, But there are distributions of gifts, but the same Spirit.
[249]  But here indicates a contrast between verses 3 and 4.
[250]  Verse 3 says when we minister by speaking in the Spirit of God, we all say Lord Jesus, exalting Jesus as Lord.
[251]  We may also compare our regenerated spirit to a switch.
[252]  When the switch is turned on, electricity flows into the appliances and causes them to work.
[253]  The first manifestation of the Spirit listed by Paul is the word of wisdom, and the second is the word of knowledge.
[254]  The word of knowledge may be somewhat ordinary; it is not necessarily a word directly concerning Christ.
[255]  In 12:10 Paul speaks not only of operations of power, but also of prophecy, discerning of spirits, various kinds of tongues, and interpretation of tongues.
[256]  To prophesy is to speak for God and to speak forth God.
[257]  Foretelling is miraculous, but speaking for God and speaking forth God are not miraculous.
[258]  Although Paul lists nine manifestations of the Spirit, the manifestation of the Spirit by the believers is of more than nine items.
[259]  A number of items are not included in these nine.
[260]  The apostleship, helps, and administrations by the Spirit listed in verse 28, seeing visions and dreaming dreams by the Spirit as mentioned in Acts 2:17, the signs and wonders referred to in Hebrews 2:4, and three of the five miraculous acts prophesied in Mark 16:17-18 are not listed here.
