[1]  CONTENT The Significance of God's Calling The Background and Origin of God's Calling
[27]  Although he blessed his sons, he did it blindly 27:18-29 , not so clearly as Jacob did with his grandsons.
[28]  When God appeared to him in a dream at Bethel, Jacob said upon waking, "If God will be with me, and keep me in this way that I go, and will give me bread to eat, and raiment to put on then shall the Lord be my God and of all that thou shall give me I will surely give the tenth unto thee" 28:20-22 .
[29]  Genesis 12:1 And he said, Men, brothers and fathers, listen.
[30]  The God of glory appeared to our father Abraham while he was in Mesopotamia, before he dwelt in Haran, and said to him, "Come out from your land and from your relatives, and come into the land which I will show you."
[31]  In the last message we saw that the Triune God dealt with Abraham, Isaac, and Jacob as one complete corporate man.
[32]  Outside of Stephen's word in Acts 7:2, where Stephen told his persecutors that the God of glory appeared to their father Abraham, there is no other verse in the Bible that says that the God of glory appeared to Abraham.
[33]  The second factor of the motive and strength was God's calling Acts 7:3-4; Gen 12:1 .
[34]  When God came to Abraham, telling him to get out of his country, Abraham might have said within himself, "What about the matter of being a nation?"
[35]  GOD'S PROMISE BEING THE GOSPEL PREACHED TO ABRAHAM When I read 12:2-3 as a young man, I was not inspired by it.
[36]  I did not understand what God was talking about when He told Abraham that He would make of him a great nation, and that He would bless him, and make him a blessing.
[37]  The three items of God's promise to make of Abraham a great nation, to bless him, and to make him a blessing to all the families of the earth were the gospel preached to Abraham Gal 3:8 .
[38]  In God's promise to Abraham As we have seen, in God's promise to Abraham, the nation, which is for dominion to represent God, is mentioned first and the blessing, which is for the image to express God, is mentioned second.
[39]  4 THE PROGRESS IN ANSWERING GOD'S CALLING And Terah took Abram his son, and Lot the son of Haran his son's son, and Sarai his daughter-in-law, his son Abram's wife; and they went forth with them from Ur of the Chaldees, to go into the land of Canaan; and they came unto Haran, and dwelt there.
[40]  And the days of Terah were two hundred and five years: and Terah died in Haran.
[41]  Why did God need to appear to Abraham twice and call him twice?
[42]  CALLED THE SECOND TIME AT HARAN AFTER HIS FATHER'S DEATH
[43]  But Abraham was not that high; he was as low as we are.
[44]  When God came to Abraham, he lacked the boldness to take action.
[45]  Regardless of how long Abraham delayed in answering God's calling, he could not delay God very long.
[46]  5 LIVING BY FAITH By faith Abraham, being called, obeyed to go out unto a place which he was to receive as an inheritance; and he went out, not knowing where he was going.
[47]  Hebrews 11:8 For we walk by faith, not by appearance.
[48]  2 Corinthians 5:7 And the Lord appeared unto Abram, and said, Unto thy seed will I give this land: and there builded he an altar unto the Lord, who appeared unto him.
[49]  And he removed from thence unto a mountain on the east of Beth-el, and pitched his tent, having Beth-el on the west, and Hai on the east: and there he builded an altar unto the Lord, and called upon the name of the Lord.
[50]  If you say that you have been called, I would ask you this question: What is the seal of your calling?
[51]  The reappearing of God to Abraham was the strength that enabled him to live by faith.
[52]  THE SECOND ALTAR After Abraham built an altar to the Lord at Moreh, he traveled through the land.
[53]  God did not give him just one little spot; He gave him a spacious land.
[54]  In his travels, Abraham came to a place that was between Bethel and Ai.
[55]  AT THE PLACE OF FELLOWSHIP Later, Abraham removed his tent to Hebron, which means fellowship 13:18 .
[56]  His tent firstly was a testimony for God to the world and then it became the center where he had fellowship with God.
[57]  This is strongly proved by what occurred in chapter eighteen when God came to stay with him in the tent at Mamre in Hebron.
[58]  By Abraham's pitching a tent God had a place on earth where He could communicate and fellowship with man.
[59]  LIVING IN A SHADOW OF THE NEW JERUSALEM Abraham's tent was a miniature of the New Jerusalem, which will be the ultimate tabernacle of God in the universe Rev 21:2-3 .
[60]  As he lived in that tent, he was living in a shadow of the New Jerusalem.
[61]  While he was living there with God, he was waiting for a city, a city that eventually will be the New Jerusalem.
[62]  We all need to be those who live in a tent and who look forward to a better country, a country in which there will be the eternal tabernacle where God and we, we and God, will live together for eternity.
[63]  Although God had told him that He would give the land to Abraham and his descendants, Abraham did not care for that.
[64]  6 THE TRIAL OF THE CALLED And Abram journeyed, going on still toward the south.
[65]  And there was a famine in the land: and Abram went down into Egypt to sojourn there; for the famine was grievous in the land.
[66]  As we have seen, the second aspect of Abraham's experience was living by faith.
[67]  He had to live by trusting in God for his daily needs.
[68]  This famine was a test to see whether or not Abraham would trust in God in the matter of making a living, in the matter of his daily living.
[69]  Verse 17 says, "And the Lord plagued Pharaoh and his house with great plagues because of Sarai, Abram's wife."
[70]  After passing through the experience in chapter twelve, it might be easy for Abraham or for us to say, "Praise the Lord, I have learned the lesson!"
[71]  But some tests are needed to prove whether or not we have truly learned the lesson.
[72]  7 THE VICTORY OF THE CALLED And Melchizedek king of Salem brought forth bread and wine: and he was the priest of the most high God.
[73]  And he blessed him, and said, Blessed be Abram of the most high God, possessor of heaven and earth: and blessed be the most high God, which hath delivered thine enemies into thy hand.
[74]  Genesis 14:18-20 So also Christ did not glorify Himself in becoming a High Priest, but it was He who said to Him, "You are My Son; this day have I begotten You"; even as also in another place He says, "You are a Priest forever according to the order of Melchisedec."
[75]  Hebrews 5:5-6 For this Melchisedec, king of Salem, priest of the Most High God, who met Abraham returning from the slaughter of the kings and blessed him, to whom also Abraham apportioned a tenth part of all; first being interpreted king of righteousness, and then also king of Salem, which is king of peace; being without father, without mother, without genealogy; having neither beginning of days nor end of life, but likened to the Son of God, abides a priest perpetually.
[76]  Genesis 14:13 says, "And there came one that had escaped, and told Abram the Hebrew."
[77]  The four kings had captured Sodom and all of its food supply, but one person who escaped told Abraham that Lot had been captured.
[78]  How was it possible for one who escaped to have come to Abraham, and how could Abraham have made such a brief and bold decision?
[79]  When Melchisedec came to Abraham, he blessed Abraham with the Most High God, the Possessor of heaven and earth v. 19 . This proves that he was greater than Abraham Heb 7:6-7 . He also blessed God for Abraham's victory v. 20 . Our victory always causes our Melchisedec to grant us blessing and to give blessing to God.
[80]  Abraham's victory regulated and restituted the whole situation and rearranged the entire environment.
[81]  8 KNOWING GRACE FOR THE FULFILLMENT OF GOD'S PURPOSE THE SEED AND THE LAND After these things the word of the Lord came unto Abram in a vision, saying, Fear not, Abram: I am thy shield, and thy exceeding great reward.
[82]  And he brought him forth abroad, and said, Look now toward heaven, and tell the stars, if thou be able to number them: and he said unto him, So shall thy seed be.
[83]  God's saying this to Abraham indicates that Abraham was fearing his enemies.
[84]  God seemed to be telling him, "Abraham, you don't need to fear.
[85]  FOR HIM TO EXIST Prior to chapter fifteen, Abraham had experienced God as the One who protected him and provided many material things 12:16 .
[86]  Abraham had given all the choices to Lot and had gained the victory over the four kings.
[87]  At this point, I need to say a word about the difference between grace and blessing.
[88]  What most Christians consider to be grace is actually blessing.
[89]  THE LAND The second thing needed for the fulfillment of God's purpose was the land 15:17-21; see 12:7; 13:14-15, 17; 17:8 .
[90]  The definition of the land What is the land?
[91]  Furthermore, during Abraham's time, the land was a place in which Abraham could defeat all of his enemies in order that God might have a kingdom on earth.
[92]  Thus, we see five points concerning the land: that it was a place for God's people to live in, a place for them to live on, a place where God's enemies could be defeated, a place where God could have His kingdom, and a place where God could have a habitation for His expression.
[93]  9 KNOWING GRACE FOR THE FULFILLMENT OF GOD'S PURPOSE GOD'S COVENANT WITH ABRAHAM And he said unto him, I am the Lord that brought thee out of Ur of the Chaldees, to give thee this land to inherit it.
[94]  And he said, Lord God, whereby shall I know that I shall inherit it?
[95]  And he said unto him, Take me a heifer of three years old, and a she goat of three years old, and a ram of three years old, and a turtledove, and a young pigeon.
[96]  If we read Genesis 15 through 22 carefully, we shall see that in these chapters God was dealing with Abraham in order to bring him to the realization that he needed His grace in order to fulfill His eternal purpose.
[97]  So God came in not simply to bless Abraham outwardly but to work Himself into him as grace in order that Abraham might have something substantial for the carrying out of God's eternal purpose.
[98]  The seed that God promised Abraham is today the corporate Christ, and the land that God promised him is the wonderful resurrected and elevated Christ in whom we rest and slaughter our enemies and in whom God establishes His kingdom and builds up His habitation that He might be expressed and represented.
[99]  When Abraham believed in God for the promise concerning the seed, his faith, which was so precious to God, was counted as righteousness to him by God.
[100]  After this, however, when God also promised Abraham that He would give him the land, Abraham fell short, saying to the Lord, "Lord God, whereby shall I know that I shall inherit it?" v. 8 . Although he was able to believe in God for the promise concerning the seed, he could not believe in Him for the promise concerning the land.
[101]  GOD CONFIRMING HIS PROMISE BY MAKING A COVENANT WITH ABRAHAM THROUGH CHRIST
[102]  TWO BIRDS SIGNIFYING THE RESURRECTED CHRIST The two birds, neither of which was killed, signify the resurrected, living Christ Lev 14:6-7 .
[103]  This resurrected Christ is mainly in His divinity because, according to the Bible, a dove in typology signifies the Holy Spirit John 1:32 .
[104]  Therefore, while the cattle typify Christ in His humanity, the birds typify Him in His divinity.
[105]  So the birds in Genesis 15 signify the heavenly Christ, the Christ who came from and who still is in heaven John 3:13 , the Christ who was and who still is living.
[106]  AS FOWL FROM THE AIR, SATAN AND HIS ANGELS COMING TO MAKE CHRIST OF NONE EFFECT When the sacrifices were made ready, the fowl from the air came down trying to eat them v. 11 . This signifies that Satan and his angels come to make Christ of none effect for the church life Gal 5:2, 4 . Today Satan and his angels 2 Cor 11:13-15 are doing their best to rob Christians of the enjoyment of Christ for the church life Col 2:8 . As Abraham drove the fowl away, so we must drive Satan and his angels away from what Christ is to us for the church life.
[107]  When Abraham was in this kind of situation, God came in. Verse 17 says, "And it came to pass, that, when the sun went down, and it was dark, behold a smoking furnace, and a torch of fire that passed between those pieces" v. 18, Heb . God did not come in a very lovely way but as a smoking furnace and as a flaming torch.
[108]  THE CALLED ONE IDENTIFIED WITH CHRIST BY OFFERING HIM TO GOD Whenever people offered something to God in the Old Testament, they laid their hand upon the sacrifice, signifying their union or identification with it.
[109]  God's asking Abraham to offer the cattle and birds to Him implied that Abraham had to be one with all of the things that he offered to God.
[110]  God seemed to be saying to him, "Abraham, you must be in union with all of the things that you offer to Me. You must be identified with the cattle and the birds." This indicates that we also have to be cut in Christ's being cut and crucified in His crucifixion.
[111]  FROM ISHMAEL'S PERSECUTION OF ISAAC TO THE EXODUS OUT OF EGYPT History proves that Abraham's seed did suffer affliction for a period of four hundred years beginning with Ishmael's persecution of Isaac 21:9; Gal 4:29 about 1891 B.C. until the exodus out of Egypt about 1491 B.C.
[112]  Ishmael's mocking of Isaac was the start of the affliction of Abraham's seed that was to continue for four hundred years.
[113]  10 KNOWING GRACE FOR THE FULFILLMENT OF GOD'S PURPOSE THE ALLEGORY OF THE TWO WOMEN God said unto Abraham, Sarah shall her name be.
[114]  And I will bless her, and give thee a son also of her: yea, I will bless her And Abraham said unto God, O that Ishmael might live before thee!
[115]  Genesis 17:15-16, 18 For it is written that Abraham had two sons, one of the maidservant and one of the free woman.
[116]  Although Abraham was not free to argue with God, within himself he probably said to God, "God, You don't need to promise me over and over again that You will give me a boy.
[117]  You already told me that my descendants will become a great nation.
[118]  You have told me three times that I would have a seed, but why don't You do anything?
[119]  God, don't You realize that one action is better than a thousand words?
[120]  THE FREEWOMAN, SARAH, SIGNIFYING THE COVENANT OF PROMISE GRACE
[121]  Sarah, the freewoman, signifies the covenant of promise Gal 4:23 .
[122]  In that covenant God promised that He would give Abraham the seed, without having any intention that Abraham needed to do anything in order to have it.
[123]  It was when the children of Israel ignored God's work of grace upon them and attempted to please God by themselves that the law was brought in. When man is ignorant of God's grace, he will always endeavor to do something to please God, and this brings in the law, of which Hagar, the bondwoman, the improper wife of Abraham, was the symbol.
[124]  THE PRODUCE ISHMAEL BY THE EFFORT OF THE FLESH WITH THE LAW
[125]  After we were saved, we came to realize that God wants us to live a Christ-like life, a heavenly life, a victorious life, a life that constantly pleases God and glorifies Him.
[126]  Yes, God does want us to live such a life, but He will work Christ into us to live for us a heavenly life to please Him and glorify Him.
[127]  So firstly we rely upon our Lot, that which we brought with us from our natural background, trying to use him to fulfill God's purpose in living a heavenly life for the glory of God.
[128]  Genesis 17:1, 5, 10 And he received the sign of circumcision, a seal of the righteousness of the faith which he had while in uncircumcision, that he might be the father of all those in uncircumcision who believe, that righteousness might be accounted to them also.
[129]  Genesis 17:1 says, "And when Abram was ninety years old and nine, the Lord appeared to Abram, and said unto him, I am the all-sufficient God; walk before me, and be thou perfect" Heb .
[130]  In chapter sixteen, Abraham did not walk before God; he walked before Sarah, Hagar, and Ishmael.
[131]  In 17:5 God said to Abraham, "Neither shall thy name anymore be called Abram, but thy name shall be Abraham; for a father of many nations have I made thee."
[132]  In order for us to have God added into us and to be broadened we need to be circumcised.
[133]  The covenant that God made with Abraham in Genesis 15 was confirmed in Genesis 17 with circumcision.
[134]  There was no need for God to confirm it again, for He had confirmed it once already, but it had to be confirmed from Abraham's side.
[135]  While God was faithful to His covenant, Abraham was not because he had used his natural strength to produce Ishmael.
[136]  Since Abraham's use of his natural energy with Hagar to produce Ishmael was the cause of the trouble, God confirmed His covenant by having Abraham circumcised 17:9-11, 13 .
[137]  Colossians 2:11-12 says, "In whom also you were circumcised with a circumcision not made with hands, in the putting off of the body of the flesh, in the circumcision of Christ, buried together with Him in baptism, in whom also you were raised together through the faith of the operation of God, who raised Him from among the dead."
[138]  In 17:15-21 we see the birth of Isaac promised more definitely than ever before.
[139]  We know that it is more definite because the name Isaac was mentioned and his mother was designated.
[140]  In the foregoing chapters, God said that He would give Abraham a seed and that Abraham would bring forth the seed, but God did not mention that the seed would be out of Sarah.
[141]  But in these verses we see that God promised in a definite way that the seed would be Isaac and that Isaac would be born of Sarah.
[142]  12 KNOWING GRACE FOR THE FULFILLMENT OF GOD'S PURPOSE THE UNVEILING OF THE DIVINE TITLE AND THE CHANGING OF HUMAN NAMES FOR THE FULFILLING OF GOD'S PURPOSE The Lord appeared to Abram, and said unto him, I am the Almighty God.
[143]  In order to have a collective people as His expression, God created the universe and within the universe, as its center, He created man in His image with the intention that man would express Him and represent Him so that He may have a dominion on earth as His kingdom.
[144]  By coming into you, I will have you crucified and then I will make you alive by, with, and for Me. Are you willing for this?" Abraham did not wait for God to do this, but, as Genesis 16 reveals, he acted on his own to bring forth a seed.
[145]  Our mind may be bothered at the thought of such a divine drinking.
[146]  The first time that I gave a message on the eating of Jesus was in 1958.
[147]  After that message, a very highly educated brother said to me, "Brother Lee, that message was very good, but the term eating Jesus' is too wild."
[148]  Although I would prefer to liken God to a nice, tender, gentle mother with a loving breast, it is more meaningful to liken God to a cow with a rich udder, as the Scripture implies.
[149]  Although religion tells us that we must do certain things for God, what God wants us to do is to take Him in as our supply so that He may become our constituent and that we may become one with Him.
[150]  Immediately after the divine title was revealed to Abraham, God told him that his name was to be changed 17:5 .
[151]  By the Lord's mercy, we have no confidence in ourselves or in anyone else.
[152]  We do not have confidence in people because we have learned that no one is qualified to fulfill God's purpose.
[153]  13 KNOWING GRACE FOR THE FULFILLMENT OF GOD'S PURPOSE CIRCUMCISION FOR THE FULFILLMENT OF GOD'S PURPOSE And God said unto Abraham, Thou shalt keep my covenant therefore, thou, and thy seed after thee in their generations.
[154]  This is my covenant, which ye shall keep, between me and you and thy seed after thee; Every man child among you shall be circumcised.
[155]  Genesis 17:9-10 In Him also you were circumcised with a circumcision not made with hands, in the putting off of the body of the flesh, in the circumcision of Christ.
[156]  TO PUT OFF OUR FLESH What is the significance of circumcision?
[157]  NOT OUTWARDLY IN THE FLESH, IN THE LETTER, BUT INWARDLY OF THE HEART, IN THE SPIRIT
[158]  14 LIVING IN FELLOWSHIP WITH GOD COMMUNION WITH GOD ON THE HUMAN LEVEL And the Lord appeared unto him in the plains of Mamre: and he sat in the tent door in the heat of the day; and he lifted up his eyes and looked, and, lo, three men stood by him: and when he saw them, he ran to meet them from the tent door, and bowed himself toward the ground, and said, My Lord, if now I have found favor in thy sight, pass not away, I pray thee, from thy servant.
[159]  Genesis 18:1-3 And the Scripture was fulfilled which says, "And Abraham believed God, and it was accounted to him as righteousness"; and he was called the friend of God.
[160]  In this message we come to Genesis 18, which contains an intimate record of Abraham's experience with God.
[161]  If we take an overall view of Abraham's experience with God as found in chapter eleven through chapter twenty-four, we shall see that his experience is in four major sections.
[162]  But the more we experience Him, the more we realize that He comes in a human form, the same as we are.
[163]  If God had not come to Abraham in such a human form, how could Abraham have been called His friend?
[164]  Genesis 18 reveals that Abraham and God spoke with one another like friends.
[165]  Abraham said to Him, "My Lord, if now I have found favor in thy sight, pass not away, I pray thee, from thy servant: let a little water, I pray you, be fetched, and wash your feet, and rest yourselves under the tree" vv.
[166]  Which do you think is more pleasant for God to sit on His throne demanding that we bow down to Him and worship Him, or for God to sit under a tree and wash His feet?
[167]  No human being could have known at that time that Sarah was laughing within, but the Lord said, "Wherefore did Sarah laugh, saying, Shall I of a surety bear a child, which am old?" v. 13 . At this juncture, the Lord clearly unveiled to Abraham that He was Jehovah God by saying, "Is anything too marvelous for the Lord Jehovah ?" When Sarah denied laughing He said, "Nay; but thou didst laugh" v. 15 , indicating that He was the omniscient God, the One who knows everything, even what is in man's heart.
[168]  Abraham's fellowship with God began after he was circumcised and had been terminated 17:24-27 .
[169]  He had not only been called and learned to live by faith in God for his existence, but he had learned to reject and deny his natural strength and to trust in God for everything for the fulfillment of His purpose.
[170]  After becoming such a person, he began to live in fellowship with God.
[171]  In his circumcised state, God came to visit him, and as a circumcised person Abraham had an intimate communion with the visiting God.
[172]  Whenever we enjoy a good time with God, having intimate fellowship with Him, at that time Christ not only is supplied to us, but we offer Christ to God, offering Him the riches of Christ for His enjoyment.
[173]  As Abraham was enjoying such sweet fellowship with God, he received revelation from Him regarding the birth of Isaac and the destruction of Sodom.
[174]  These are the two basic things concerning which God will always deal with us.
[175]  CONCERNING THE DESTRUCTION OF SODOM Abraham walking with God to bring Him on the wayFThe second revelation that Abraham received concerned the destruction of Sodom vv.
[176]  After enjoying such intimate fellowship with Abraham, God and the two angels were satisfied, strengthened, and refreshed.
[177]  God not hiding His intention from Abraham As Abraham was bringing God on His way, "The Lord said, Shall I hide from Abraham that thing which I do?" v. 17 . God could not hide His intention from Abraham, but told him of His intention to judge Sodom saying, "Because the cry of Sodom and Gomorrah is great, and because their sin is very grievous; I will go down now, and see whether they have done altogether according to the cry of it, which is come unto me; and if not, I will know" vv.
[178]  15 LIVING IN FELLOWSHIP WITH GOD A GLORIOUS INTERCESSION And the Lord said, Shall I hide from Abraham that thing which I do?
[179]  And Abraham drew near, and said, Wilt thou also destroy the righteous with the wicked?
[180]  Since God did not come to Abraham in His glory with His majesty, Abraham did not recognize at first that it was Jehovah God who was visiting him.
[181]  When God came to Abraham, Abraham welcomed Him, providing Him water and serving Him a good meal.
[182]  Although God spoke to Abraham during the preparation and eating of the meal, He did not disclose the purpose for which He came.
[183]  Only when God rose up and walked away from the tent and Abraham accompanied and conducted Him and the two angels on their way, did God tell Abraham of His intention.
[184]  While Abraham walked with them, the Lord said, "Shall I hide from Abraham that thing which I do?"
[185]  God could not hide His intention from Abraham, His dear friend and called one.
[186]  Apparently Abraham interceded for Sodom; actually he interceded for Lot.
[187]  God did not mention the name of Lot to Abraham, but Abraham understood.
[188]  The proof is in 19:29: "And it came to pass, when God destroyed the cities of the plain, that God remembered Abraham, and sent Lot out of the midst of the overthrow, when he overthrew the cities in the which Lot dwelt."
[189]  Abraham's challenge to God was according to God's righteous way 18:23-25 .
[190]  Abraham said to the Lord, "You are the Judge of all the earth.
[191]  If we say this, God might say, "Yes, I am a loving God, but to love is up to Me. When I feel happy, I love.
[192]  16 LIVING IN FELLOWSHIP WITH GOD A DEFEATED RIGHTEOUS MAN Abram dwelt in the land of Canaan, and Lot dwelt in the cities of the plain, and pitched his tent toward Sodom.
[193]  Genesis 13:12 And Lot sat in the gate of Sodom.
[194]  This record shows how Abraham was called by God, how he answered God's calling, how he lived by faith in God for his existence, how he was trained to know grace for the fulfillment of God's purpose, how he was dealt with by being circumcised, and how he was brought into intimate fellowship with God, cooperating with Him on the human level.
[195]  As I read through the verses about Lot again and again, I could not find a hint that God ever appeared to him.
[196]  Although God and the two angels visited Abraham, only the two angels came to Lot.
[197]  God did not appear to Lot or reveal Himself to Lot, because Lot was passive, not actively seeking God, and was living in a wicked city.
[198]  He did not follow God in a direct way but in an indirect way and did not walk in the way of God.
[199]  DRIFTING INTO A SITUATION WHICH WAS WICKED AND SINFUL BEFORE GOD
[200]  Once you leave the source of spiritual influence, you will automatically go downhill.
[201]  Lot's children were corrupted by living in the wicked city.
[202]  The word of the angels in 19:12 indicates that Lot might have had sons as well as daughters.
[203]  17 LIVING IN FELLOWSHIP WITH GOD A PILLAR OF SALT And when the morning arose, then the angels hastened Lot, saying, Arise, take thy wife, and thy two daughters, which are here; lest thou be consumed in the iniquity of the city.
[204]  Then the Lord rained upon Sodom and upon Gomorrah brimstone and fire from the Lord out of heaven; and he overthrew those cities, and all the plain, and all the inhabitants of the cities, and that which grew upon the ground.
[205]  But his wife looked back from behind him, and she became a pillar of salt.
[206]  As we have already pointed out, there is no doubt that Lot's wife was saved from destruction.
[207]  BELIEVERS WHO LIVE IN THE WORLD AS THE WORLDLY PEOPLE AND SEEK TO SAVE THEIR SOUL
[208]  CHILDREN OF GOD WHO DO NOT ABIDE IN THE LORD AS THE ANOINTING TEACHES
[209]  18 LIVING IN FELLOWSHIP WITH GOD THE SEED BY INCEST Thus were both the daughters of Lot with child by their father.
[210]  And the firstborn bare a son, and called his name Moab: the same is the father of the Moabites unto this day.
[211]  Let us now consider these six points in more detail.
[212]  Based upon the principle that everything in the book of Genesis is a seed, we may say that Abraham's tent, in which he had intimate fellowship with God on the human level, was a miniature of the tabernacle which God commanded Abraham's descendants to build as His dwelling place on earth.
[213]  DRIFTED INTO THE WICKED CITY After Lot's group had left God's witness and testimony, they drifted into the wicked city of Sodom 13:12-13; 19:1 .
[214]  If you leave the church life, you will be defeated.
[215]  Like a piece of driftwood that cannot control its direction but is carried along by the current, you will drift with the tide of this age and float downward until you find yourself in a wicked city.
[216]  We have seen that the mother, who, as the wife, should have been the helper in life, became a pillar of salt because of her worldliness 19:26 .
[217]  When Lot's family came into the cave, there was no function of life, for there was no function of the proper wife.
[218]  19 LIVING IN FELLOWSHIP WITH GOD THE HIDDEN WEAKNESS AND A SHAMEFUL INTERCESSION And Abraham journeyed from thence toward the south country.
[219]  Genesis 20:1 Beautiful in elevation, The joy of the whole earth, Is Mount Zion, the sides of the north, The city of the great King.
[220]  Psalm 48:2 So Abraham prayed unto God: and God healed Abimelech, and his wife, and his maidservants; and they bare children.
[221]  After Genesis 18 and 19, in which we see Abraham's high attainment in his experience of God, there is a record of his weakness in Genesis 20.
[222]  Can you believe that after having such intimate fellowship with God and after making such a glorious intercession, Abraham could have the experience recorded in chapter twenty?
[223]  REPEATING THE OLD FAILURE After Abraham had left God's presence and had journeyed toward the south, he repeated an old failure lying by sacrificing his wife 20:2; cf.
[224]  Abraham told Abimelech, "It came to pass, when God caused me to wander from my father's house, that I said unto her, This is thy kindness which thou shalt shew unto me; at every place whither we shall come, say of me, He is my brother" v. 13 . This hidden weakness was kept within Abraham even after he had been circumcised.
[225]  Then God told him that he must restore Abraham's wife and that Abraham would pray for him v. 7 . God did not inspire Abraham to pray for Abimelech; rather, He indicated to Abimelech that Abraham was a prophet and had the position to pray for the king and his family.
[226]  After receiving the gifts from Abimelech, Abraham prayed for him vv.
[227]  Abimelech might have said to Abraham, "Why did you, a prophet of God, lie to me?
[228]  20 LIVING IN FELLOWSHIP WITH GOD THE BIRTH AND GROWTH OF ISAAC And Abraham called the name of his son that was born unto him, whom Sarah bare to him, Isaac.
[229]  And Sarah saw the son of Hagar the Egyptian, which she had borne unto Abraham, mocking.
[230]  Genesis 21:3, 9 And Abraham planted a grove in Beer-sheba, and called there on the name of the Lord, the everlasting God.
[231]  Genesis 21:33 But just as at that time he who was born according to the flesh persecuted him who was born according to the Spirit, so also it is now.
[232]  In the first section we see the birth of Isaac vv.
[233]  3, 6 , was born according to God's promise v. 1 at the appointed time, the time of life v. 2; 17:21; 18:10, 14 . As far as Abraham and Sarah were concerned, the birth of Isaac was a great matter.
[234]  According to Genesis 21, it was not the birth of Isaac that stirred up trouble; it was his growth.
[235]  When Isaac was born, Hagar and her son Ishmael were not bothered very much.
[236]  Rather, God came in and told Abraham, "Let it not be grievous in thy sight because of the lad, and because of thy bondwoman; in all that Sarah hath said unto thee, hearken unto her voice; for in Isaac shall thy seed be called" v. 12 . The heavenly Judge made the final decision, telling him to do what Sarah requested.
[237]  In the first section of this chapter, we have two seeds, two kinds of persons, and two lives.
[238]  Without the second section, however, we can see neither the source nor the result of their living.
[239]  In Beer-sheba close to the land of the Philistines The well for Isaac was in Beer-sheba, close to the land of the Philistines vv.
[240]  This well, unlike the well for Ishmael, is not near Egypt but at the border of the land of the Philistines and the good land of Canaan.
