[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[424]  Do not ask, "Then are the Lord and the Spirit one?"
[425]  Although we cannot explain it adequately, we do have a verse in the Bible which says, "And the Lord is the Spirit."
[426]  The ark was of three stories, the lower, the second, and the third 6:16 .
[427]  Following this, we come to the matter of light.
[428]  Christ is not only the crucified One, but also the One who shed His blood to cover us from the penalty of our sins.
[429]  Philippians 2:12-16 says, "Work out your own salvation with fear and trembling; for it is God who operates in you both the willing and the working for His good pleasure..that you may become blameless and guileless, children of God without blemish in the midst of a crooked and perverted generation, among whom you shine as lights in the world, holding forth the word of life."
[430]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-ONE SAVED THROUGH WATER D. Saved through Water
[431]  God's salvation to Noah was not only to save him from God's judgment, but also from his crooked, perverse, and evil generation.
[432]  With what does God save us from the condemned world?
[433]  The baptism with water was typified by the flood that saved Noah from his evil age 1 Pet 3:20-21 .
[434]  Noah was baptized in a large baptistery and experienced a very lengthy baptism.
[435]  The principle is the same with the one brass sea and the ten lavers associated with the temple.
[436]  Once the children of Israel were established in the land of Canaan, they built a temple.
[437]  Along with the temple they built a brass sea and ten lavers 1 Kings 7:23, 38 .
[438]  You cannot enter into the presence of God until you pass through the true meaning of baptism, that is, to bury the world.
[439]  In the last message we saw that Noah and the people with him in the ark passed through the flood waters.
[440]  As we have seen, passing through the water was a type of the baptism in the New Testament.
[441]  A Shadow of the Church a. Resurrected with Christ
[442]  The first thing they did upon coming out of the ark was to build an altar and offer sacrifices to God 8:20-22 .
[443]  The first thing in the church life should not be work; it must be the offering of Christ to God through the cross.
[444]  When we experience Christ and bring the Christ whom we have experienced to God, this is what pleases God.
[445]  Offering Christ to God through the cross keeps the curse away.
[446]  As a result of man's first fall, man was put under the curse 3:17 .
[447]  The church life goes back to the beginning for the fulfillment of God's purpose 9:1-2, 6-7 .
[448]  God created man in His own image that he might express Him, and He committed man with His dominion that he might represent Him.
[449]  Living under God's Covenant 1 No More Judgment of Death
[450]  Then God made a covenant with Noah, his seed, and with every living creature 9:8-11 .
[451]  What is the significance of the rainbow that God set in the cloud as a token of the covenant 9:12-17 ?
[452]  In the last book of the Bible, the book of Revelation, the Apostle John saw God sitting upon a throne, and round about the throne there was a rainbow Rev 4:3 .
[453]  First Corinthians 1:9 says, "God is faithful, through whom you were called into the fellowship of His Son, Jesus Christ our Lord," and 1 John 1:9 says, "If we confess our sins, He is faithful and righteous that He may forgive us our sins and cleanse us from all unrighteousness."
[454]  In this message we shall see more of the shadow of the church life as typified in Genesis 8 and 9, this time seeing something on the negative side.
[455]  When I was young, I felt sorry for the record of the Bible.
[456]  It seemed that whenever God did something Satan would come in to damage it.
[457]  At that time I only saw the black side, not the white side.
[458]  In the prophecy spoken through Noah, it was stated clearly that Japheth would be enlarged by God 9:27 .
[459]  In the past several messages we have mainly covered the history of Noah.
[460]  In those messages we saw how the ark made by Noah passed through the water and ushered Noah and his family into a new age.
[461]  According to typology, at that time Noah and his family were living in resurrection, and that kind of living was a shadow of the church life.
[462]  This shadow of the church life in resurrection reveals how the church people are resurrected with Christ, how they worship God with Christ, and how they resume God's original purpose of expressing God and representing Him.
[463]  We have also seen that, unfortunately, in that shadow of the church life there was a failure, for, in a sense, Noah, God's deputy authority, failed God.
[464]  Although they were one because the family element held them together, the main factor of their oneness was their one God.
[465]  Thus, the main factor that preserved the oneness of the new race was that they had no God other than the one, true God.
[466]  They were divided because they began to have different worships and because they had different goals, interests, and purposes.
[467]  Genesis 10:31 reveals four ways in which the people were divided: according to their families; according to their languages, that is, according to their different words, concepts, understandings, and utterances; according to their different lands; and according to their different nations.
[468]  When I was saved, all the pastors and ministers were happy to use the word denomination.
[469]  Then the Lord raised us up to condemn the denominations, and the pastors and ministers stopped using this term.
[470]  Although they no longer used the term denomination, they still held on to the different names.
[471]  Wilson of the United States and the leaders of Great Britain and France formed the League of Nations in an attempt to unite all the nations of the world.
[472]  This was the reason that the Apostle Paul admonished us all to "speak the same thing, and that there be no divisions among you, but that you be attuned in the same mind and in the same opinion" 1 Cor 1:10 , and "to be likeminded one toward another according to Christ Jesus, that you may with one accord and one mouth glorify" God Rom 15:5-6 .
[473]  As long as we all worship one God and believe in the one Lord Jesus Christ, the Son of God, who was incarnated to be our Savior, who died on the cross for our sins by shedding His blood for our redemption, who was resurrected on the third day, and who is now the Lord in the heavens as well as life within us, we should all be one and not be divided by anything.
[474]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-FIVE LIFE IN RESURRECTION 4 2.
[475]  In previous messages we have seen many of the riches that are found in the book of Genesis.
[476]  We have already seen that, after the flood, Noah and his family lived a life in resurrection and that such a life was a shadow of the church.
[477]  If you read Genesis 9 carefully, you will see a shadow of the kingdom.
[478]  There, in Genesis 9, we see the shadow of the kingdom of God on earth among men.
[479]  The ruling with God-given authority among men on the new earth signifies the reigning of God's kingdom in resurrection life.
[480]  When we come to the end of the Bible, we see that the kingdom will result in a very unpleasant situation in a great rebellion.
[481]  When the church was built, the kingdom was established.
[482]  The building up of the church was the establishment of the kingdom.
[483]  In verse 18 the Lord said, "On this rock I will build My church," and in verse 19 He said to Peter, "I will give to you the keys of the kingdom of the heavens."
[484]  But this reigning is not in our flesh or in our natural life.
[485]  According to the type of the kingdom found in Genesis, the kingdom issued in the rebellion at Babel.
[486]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-SIX THE FOURTH FALL OF MAN F. The Fourth Fall
[487]  In this message we come to chapter eleven of Genesis.
[488]  According to the divine record in the book of Genesis, mankind has had four falls.
[489]  The first fall was that of Adam in chapter three, the second was that of Cain in chapter four, and the third was that of the crooked and perverse generation before the deluge recorded in chapter six.
[490]  The first level was that man fell from God's presence to man's conscience.
[491]  According to Genesis 2, after God created man, He put him in front of Himself.
[492]  Man did not remain very long under the government of his conscience.
[493]  His lying to God about Abel's death was an open manifestation of his breaking of his conscience.
[494]  The fall from self-government to human government, however, was not the final fall.
[495]  The second factor of the cause of the fourth fall was the rebellion of the human race.
[496]  As we have seen, the issue was a matter of who would have the right in this universe, of who would have authority on earth.
[497]  The tower was also built for the purpose of making themselves a name.
[498]  In seeking to make themselves a name, they denied God's name, that is, they denied God Himself.
[499]  What offended God the most was that the purpose of building the tower of Babel was to make a name for man.
[500]  If you read the next chapter, Genesis 12, carefully, you will see that when Abraham went into the good land, he did not build a tower to make himself a name; he built an altar that he might call on the name of the Lord 12:7-8 .
[501]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-SEVEN THE SIGNIFICANCE OF GOD'S CALLING V. GOD'S CALLING Introduction
[502]  In this message we come to the most wonderful section of the book of Genesis, the section on God's calling 11:10 50:26 .
[503]  Genesis, a book of fifty chapters, is divided into three sections.
[504]  Although Satan, working through fallen man, had apparently driven God out from the earth, God is sovereign and cannot be defeated or frustrated by any kind of attack.
[505]  Although sometimes I was sorry that I was a fallen person, most of the time I rejoiced, because I had been redeemed, regenerated, and regained.
[506]  In the next message we shall see that God promised to make Abraham a great nation and that this nation is the kingdom of God including Israel as God's kingdom in the Old Testament, the church as God's kingdom in the New Testament, the millennial kingdom in the coming age, and also the new heaven and the new earth.
[507]  Now we need to consider the significance, the meaning, of God's calling.
[508]  The picture that is portrayed in Abraham is very clear.
[509]  He had the new beginning, the transfer of race, and the transfer of life, which was a great problem to both him and God.
[510]  Although the new beginning and the transfer of race in him transpired immediately at the time that he was called, the transfer of life in him took many years.
[511]  When God called Abraham out of the corrupted land, Abraham had no sons, no successors.
[512]  Because Abraham was childless, he relied upon Eliezer, his household servant, to be the possessor of his house, saying to the Lord, "Lord God, what wilt thou give me, seeing I go childless, and the son of possession of my house is this Eliezer of Damascus?
[513]  Later, when God told Abraham that Eliezer would not be his heir and that only the one born of himself would be his heir, God strongly confirmed His promise that Abraham would have seed of himself 15:2-5 .
[514]  At the time when God changed Abraham's name and commanded him to be circumcised, God said to him in 17:21 "...Isaac, which Sarah shall bare unto thee at this set time in the next year."
[515]  Here we see that God made an appointment, setting up a time when Isaac would be born.
[516]  This is referred to in 18:14 when the Lord said, "At the time appointed I will return unto thee, at the time of life, and Sarah shall have a son" Heb .
[517]  In a sense, in Isaac the transfer of life was accomplished but it was not fully completed.
[518]  We know this by the fact that Isaac still begat Esau whom God hated Rom 9:13 .
[519]  In principle, the experience is the same with the believers today.
[520]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-EIGHT THE BACKGROUND AND ORIGIN OF GOD'S CALLING
[521]  Although Genesis is a long book, it has only three sections: God's creation 1:1 2:25 , the serpent's corruption 3:1 11:9 , and Jehovah's calling 11:10 50:26 .
[522]  God's calling means the new beginning of God, the transfer of race, and the transfer of life.
[523]  Now in this message we need to see the experience of the called ones.
[524]  But before we come to this, we need to consider the background and origin of God's calling.
[525]  When God appeared to Abraham, he was in the darkest background.
[526]  As we have seen, after the flood God gave man the authority to rule others, but Satan caused man to abuse this God-given authority to form nations that man may have his own dominion, denying God's right and authority over man.
[527]  Although he was the father of the called race, the calling was not initiated by him.
[528]  As you read the book of Genesis, you will notice that the records of Adam, Abel, Enoch, and Noah are quite distinct one from another.
[529]  The records of Abraham, Isaac, and Jacob, however, overlap.
[530]  Abraham's original name was Abram which means "an exalted father," and the name Abraham, that replaced this name, means "the father of a great multitude."
[531]  Abraham had a good beginning with being called, but there is no record of his being chosen or of his reaching an ultimate and matured end. For his completion, Abraham had the need of Jacob's being chosen and of Jacob's matured end. Do you believe that, according to the record of Genesis, Abraham attained to the highest and consummate maturity of life? We cannot find such a record.
[532]  Abraham's offering Isaac on the altar was the climax of his spiritual life ch.
[533]  In his experience, Jacob had the best, highest, and most matured end. Although he began as a subtle supplanter, after being dealt with by God, he matured to the uttermost.
[534]  Although there are so many good ones, such as Abel, Enoch, Noah, and Abraham, in the book of Genesis, no one is as mature as Jacob.
[535]  When God appeared to him in a dream at Bethel, Jacob said upon waking, "If God will be with me, and keep me in this way that I go, and will give me bread to eat, and raiment to put on..then shall the Lord be my God..and of all that thou shall give me I will surely give the tenth unto thee" 28:20-22 .
[536]  LIFE-STUDY OF GENESIS MESSAGE THIRTY-NINE THE MOTIVE AND STRENGTH OF BEING CALLED
[537]  In the last message we saw that the Triune God dealt with Abraham, Isaac, and Jacob as one complete corporate man.
[538]  If we are going to get into the last section of the book of Genesis, the section on God's calling, we need to remember that Abraham, Isaac, and Jacob are not three separate and complete units but, under God's dispensation, are one complete corporate man.
[539]  The first aspect of the motive and strength to accept God's calling was God's appearing.
[540]  If I were to come to you, it would mean nothing because I am nothing.
[541]  If the president of the United States were to pay you a personal visit, you would be very excited.
[542]  Outside of Stephen's word in Acts 7:2, where Stephen told his persecutors that the God of glory appeared to their father Abraham, there is no other verse in the Bible that says that the God of glory appeared to Abraham.
[543]  The second factor of the motive and strength was God's calling Acts 7:3-4; Gen 12:1 .
[544]  When God came to Abraham, telling him to get out of his country, Abraham might have said within himself, "What about the matter of being a nation?"
[545]  4 God's Promise Being the Gospel Preached to Abraham
[546]  When I read 12:2-3 as a young man, I was not inspired by it.
[547]  I did not understand what God was talking about when He told Abraham that He would make of him a great nation, and that He would bless him, and make him a blessing.
[548]  LIFE-STUDY OF GENESIS MESSAGE FORTY THE PROGRESS IN ANSWERING GOD'S CALLING
[549]  As we have pointed out many times, nearly every item in the book of Genesis is a seed.
[550]  In this message we come to the seed of river crossing, to the experience of the first river crosser.
[551]  Why did God need to appear to Abraham twice and call him twice?
[552]  But Abraham was not that high; he was as low as we are.
[553]  In His second calling God added another item, telling Abraham not only to come out of his country and his kindred but also out of his father's house 12:1 .
[554]  Regardless of how long Abraham delayed in answering God's calling, he could not delay God very long.
[555]  According to God's feeling, a thousand years are the same as a day.
[556]  LIFE-STUDY OF GENESIS MESSAGE FORTY-ONE LIVING BY FAITH
[557]  In all of human history there has never been a book as wonderful as the Bible.
[558]  It is not a history in a human way but in a very divine way.
[559]  If you say that you have been called, I would ask you this question: What is the seal of your calling?
[560]  In this chapter we see that Abraham had difficulty with Lot.
[561]  After Lot had separated from Abraham, leaving him alone, God reappeared to Abraham again.
[562]  An altar means that our life is for God, that God is our life, and that the meaning of our life is God.
[563]  After Abraham built an altar to the Lord at Moreh, he traveled through the land.
[564]  God did not give him just one little spot; He gave him a spacious land.
[565]  In his travels, Abraham came to a place that was between Bethel and Ai.
[566]  3 Expression the Tent a Because All the Things He Had Were for God
[567]  After Abraham built an altar, he pitched a tent 12:7-8 .
[568]  The first thing he did was to take care of the worship of God, of his fellowship with God.
[569]  His altar was the beginning of his testimony for God to the world, whereas his tent was the completion of his testimony to the world for God.
[570]  d Sojourning by Faith as in a Strange Country
[571]  Do you not have a tent where you always have the Lord's presence?
[572]  Whenever we answer God's calling and God reappears to us and we build an altar for God, telling Him that everything we are and have is for Him, we shall immediately erect a tent.
[573]  LIFE-STUDY OF GENESIS MESSAGE FORTY-TWO THE TRIAL OF THE CALLED
[574]  We have seen how Abraham was called by God and how, by God's appearing, he was strengthened to answer that call.
[575]  Firstly he was brought to Shechem 12:6 and then to the place between Bethel and Ai, the place between the house of God and the heap of ruins 12:8 .
[576]  When Abraham and Sarah came to the border of Egypt, he said to her, "It shall come to pass, when the Egyptians shall see thee, that they shall say, This is his wife: and they will kill me, but they will save thee alive" 12:12 .
[577]  Fearing that the Egyptians would kill him and take his wife, Abraham prayed to Sarah, not to God saying, "Say, I pray thee, thou art my sister: that it may be well with me for thy sake; and my soul shall live because of thee" 12:13 .
[578]  By this one experience in Egypt Abraham learned that the God who called him also took care of him and that everything was in His hand.
[579]  As long as you are one of God's called ones, He will take care of you whether or not you believe in Him or trust in Him.
[580]  After passing through the experience in chapter twelve, it might be easy for Abraham or for us to say, "Praise the Lord, I have learned the lesson!"
[581]  But some tests are needed to prove whether or not we have truly learned the lesson.
[582]  LIFE-STUDY OF GENESIS MESSAGE FORTY-THREE THE VICTORY OF THE CALLED 5 Victory
[583]  If we read the book of Genesis carefully, we shall see that apart from chapter fourteen it does not relate much concerning the international affairs among the Gentiles.
[584]  In the matter of the capture of Lot, God was sovereign.
[585]  Genesis 14:13 says, "And there came one that had escaped, and told Abram the Hebrew."
[586]  The four kings had captured Sodom and all of its food supply, but one person who escaped told Abraham that Lot had been captured.
[587]  After you have been called and have answered God's calling by coming to the place where He intends you to be, the first basic lesson that God will teach you is that, as a called one of God, everything concerning you is under God's hand.
[588]  How was it possible for one who escaped to have come to Abraham, and how could Abraham have made such a brief and bold decision?
[589]  What happened so that, after a short time, the enemy ran away?
[590]  The people in our environment may find it difficult to see where Christ is.
[591]  When Melchisedec came to Abraham, he blessed Abraham with the Most High God, the Possessor of heaven and earth v. 19 . This proves that he was greater than Abraham Heb 7:6-7 . He also blessed God for Abraham's victory v. 20 . Our victory always causes our Melchisedec to grant us blessing and to give blessing to God.
[592]  Abraham's victory regulated and restituted the whole situation and rearranged the entire environment.
[593]  The four kings had defeated the five kings and had captured everything.
[594]  In this message we come to a great turn in Abraham's experience of God.
[595]  Do not be proud, for once God removes your food supply, you will bow down and say, "O God, help me!"
[596]  Genesis 15:1 says, "After these things the word of the Lord came unto Abram in a vision, saying, Fear not, Abram: I am thy shield, and thy exceeding great reward."
[597]  When God came in to speak these words, Abraham was still in an elementary stage.
[598]  The Lord said to Abraham, "This shall not be thine heir; but he that shall come forth out of thine own bowels shall be thine heir" 15:4 .
[599]  The Lord seemed to be saying to Abraham, "I didn't care for Lot.
[600]  Prior to chapter fifteen, Abraham had experienced God as the One who protected him and provided many material things 12:16 .
[601]  It is from chapter fifteen through chapter twenty-four that we have a record showing us how God had worked something into Abraham so that he was able to fulfill God's purpose.
[602]  Abraham was the same as we are, and we are the same as he was.
[603]  When Abraham understood that he needed a seed, he counted on Eliezer 15:2-4 .
[604]  Abraham seemed to say, "Now I realize that I must have a seed for God to have a people.
[605]  But God will never use for the fulfillment of His purpose the things that we already have.
[606]  Eventually, Paul could say, "By the grace of God I am what I am; and His grace unto me was not in vain, but I labored more abundantly than all of them, yet not I, but the grace of God with me" 1 Cor 15:10 .
[607]  After rejecting Abraham's proposal, God promised him that He would do something for him so that he might have seed born of himself, even as many as the stars in heaven 15:5 .
[608]  Abraham believed in the Lord according to His word, and the Lord counted his believing to him for righteousness 15:6 .
[609]  It is the kind of faith that believes that God will work in us to bring forth Christ, the seed, that is precious to God and is our righteousness in the eyes of God.
[610]  Thus, we see five points concerning the land: that it was a place for God's people to live in, a place for them to live on, a place where God's enemies could be defeated, a place where God could have His kingdom, and a place where God could have a habitation for His expression.
[611]  In the last message we saw that whatever Abraham experienced prior to Genesis 15 was a matter of God's blessing for his existence.
[612]  But God's calling of Abraham was not merely that Abraham should exist; it was that God's eternal purpose might be fulfilled through him.
[613]  Beginning with chapter fifteen, God came in to show Abraham that he needed grace for the fulfillment of God's eternal purpose.
[614]  If we read Genesis 15 through 22 carefully, we shall see that in these chapters God was dealing with Abraham in order to bring him to the realization that he needed His grace in order to fulfill His eternal purpose.
[615]  So God came in not simply to bless Abraham outwardly but to work Himself into him as grace in order that Abraham might have something substantial for the carrying out of God's eternal purpose.
[616]  The seed that God promised Abraham is today the corporate Christ, and the land that God promised him is the wonderful resurrected and elevated Christ in whom we rest and slaughter our enemies and in whom God establishes His kingdom and builds up His habitation that He might be expressed and represented.
[617]  After this, however, when God also promised Abraham that He would give him the land, Abraham fell short, saying to the Lord, "Lord God, whereby shall I know that I shall inherit it?" v. 8 . Although he was able to believe in God for the promise concerning the seed, he could not believe in Him for the promise concerning the land.
[618]  Many Christians believe in God for Christ's being their life, but when they come to the matter of the church life, the good land where we can rest, slaughter the enemies, and afford God the ground to establish His kingdom and build up His habitation, they say that it is impossible for us to have this today.
[619]  It is not such a simple matter to have Christ as the land for us to live in so that we may have the church life and that God may have His kingdom with His habitation for His expression and representation.
[620]  3 God Confirming His Promise by Making a Covenant
[621]  The two birds, neither of which was killed, signify the resurrected, living Christ Lev 14:6-7 .
[622]  This resurrected Christ is mainly in His divinity because, according to the Bible, a dove in typology signifies the Holy Spirit John 1:32 .
[623]  Therefore, while the cattle typify Christ in His humanity, the birds typify Him in His divinity.
[624]  So the birds in Genesis 15 signify the heavenly Christ, the Christ who came from and who still is in heaven John 3:13 , the Christ who was and who still is living.
[625]  When the sacrifices were made ready, the fowl from the air came down trying to eat them v. 11 . This signifies that Satan and his angels come to make Christ of none effect for the church life Gal 5:2, 4 . Today Satan and his angels 2 Cor 11:13-15 are doing their best to rob Christians of the enjoyment of Christ for the church life Col 2:8 . As Abraham drove the fowl away, so we must drive Satan and his angels away from what Christ is to us for the church life.
[626]  When Abraham was in this kind of situation, God came in. Verse 17 says, "And it came to pass, that, when the sun went down, and it was dark, behold a smoking furnace, and a torch of fire that passed between those pieces" v. 18, Heb . God did not come in a very lovely way but as a smoking furnace and as a flaming torch.
[627]  Whenever people offered something to God in the Old Testament, they laid their hand upon the sacrifice, signifying their union or identification with it.
[628]  God's asking Abraham to offer the cattle and birds to Him implied that Abraham had to be one with all of the things that he offered to God.
[629]  God seemed to be saying to him, "Abraham, you must be in union with all of the things that you offer to Me. You must be identified with the cattle and the birds." This indicates that we also have to be cut in Christ's being cut and crucified in His crucifixion.
[630]  History proves that Abraham's seed did suffer affliction for a period of four hundred years beginning with Ishmael's persecution of Isaac 21:9; Gal 4:29 about 1891 B.C. until the exodus out of Egypt about 1491 B.C. Exo 3:7-8; Acts 7:6 . Ishmael's mocking of Isaac was the start of the affliction of Abraham's seed that was to continue for four hundred years.
[631]  When we read the book of Genesis, we need the divine enlightenment, for by our human mentality we cannot get anything out of this book except historical records and some interesting stories.
[632]  When I was young, I was happy to hear the stories in this book, but if we only understand Genesis as a story book, we shall miss a great deal.
[633]  We have seen that Abraham answered God's calling in the way of dragging his feet through mud and water.
[634]  Since God did not give Abraham a child, Abraham took Lot, his nephew, along with him.
[635]  Abraham could not say that he had nothing, because he had taken Lot with him.
[636]  Furthermore, it might have been that as he was traveling through Damascus, he found Eliezer and took him along with him.
[637]  Although Abraham was not free to argue with God, within himself he probably said to God, "God, You don't need to promise me over and over again that You will give me a boy.
[638]  Sarah, the freewoman, signifies the covenant of promise Gal 4:23 .
[639]  In that covenant God promised that He would give Abraham the seed, without having any intention that Abraham needed to do anything in order to have it.
[640]  It was when the children of Israel ignored God's work of grace upon them and attempted to please God by themselves that the law was brought in. When man is ignorant of God's grace, he will always endeavor to do something to please God, and this brings in the law, of which Hagar, the bondwoman, the improper wife of Abraham, was the symbol.
[641]  e The Produce Ishmael by the Effort of the Flesh
[642]  After we were saved, we came to realize that God wants us to live a Christ-like life, a heavenly life, a victorious life, a life that constantly pleases God and glorifies Him.
[643]  Yes, God does want us to live such a life, but He will work Christ into us to live for us a heavenly life to please Him and glorify Him.
[644]  So firstly we rely upon our Lot, that which we brought with us from our natural background, trying to use him to fulfill God's purpose in living a heavenly life for the glory of God.
[645]  When God does not allow us to rely upon Lot, then we turn to Eliezer, expecting that he will enable us to live a heavenly life for God's glory.
[646]  There are a great many Hagars in the Christian world today.
[647]  Do you want to live a Christian life by yourself?
[648]  Although Abraham fully answered God's call when he was seventy-five, God did not do anything with him until he was ninety-nine because until then he still had his natural strength.
[649]  In this message we come to Genesis 17, a record of God's crucial dealing with Abraham in confirming His covenant.
[650]  If we commit a sin, we would immediately confess it to God, but if we do certain good things by our natural self, we do not have the sense that we are offending God.
[651]  Genesis 17:1 says, "And when Abram was ninety years old and nine, the Lord appeared to Abram, and said unto him, I am the all-sufficient God; walk before me, and be thou perfect" Heb .
[652]  In chapter sixteen, Abraham did not walk before God; he walked before Sarah, Hagar, and Ishmael.
[653]  God does not want you to energize your strength to produce a seed for the fulfillment of His purpose; He wants you to drink of His milk, to take something of Himself into you so that you might produce a seed.
[654]  For Abraham to be imperfect did not mean that he was not good; it meant that he was short of God.
[655]  Regardless of how perfect we may be in ourselves, we are still short of God and need to be perfected by and with God.
[656]  In 17:5 God said to Abraham, "Neither shall thy name anymore be called Abram, but thy name shall be Abraham; for a father of many nations have I made thee."
[657]  In order for us to have God added into us and to be broadened we need to be circumcised.
[658]  The covenant that God made with Abraham in Genesis 15 was confirmed in Genesis 17 with circumcision.
[659]  There was no need for God to confirm it again, for He had confirmed it once already, but it had to be confirmed from Abraham's side.
[660]  While God was faithful to His covenant, Abraham was not because he had used his natural strength to produce Ishmael.
[661]  Since Abraham's use of his natural energy with Hagar to produce Ishmael was the cause of the trouble, God confirmed His covenant by having Abraham circumcised 17:9-11, 13 .
[662]  Colossians 2:11-12 says, "In whom also you were circumcised with a circumcision not made with hands, in the putting off of the body of the flesh, in the circumcision of Christ, buried together with Him in baptism, in whom also you were raised together through the faith of the operation of God, who raised Him from among the dead."
[663]  In 17:15-21 we see the birth of Isaac promised more definitely than ever before.
[664]  We know that it is more definite because the name Isaac was mentioned and his mother was designated.
[665]  In the foregoing chapters, God said that He would give Abraham a seed and that Abraham would bring forth the seed, but God did not mention that the seed would be out of Sarah.
[666]  But in these verses we see that God promised in a definite way that the seed would be Isaac and that Isaac would be born of Sarah.
[667]  LIFE-STUDY OF GENESIS MESSAGE FORTY-EIGHT KNOWING GRACE FOR THE FULFILLMENT
[668]  In order to have a collective people as His expression, God created the universe and within the universe, as its center, He created man in His image with the intention that man would express Him and represent Him so that He may have a dominion on earth as His kingdom.
[669]  By coming into you, I will have you crucified and then I will make you alive by, with, and for Me. Are you willing for this?" Abraham did not wait for God to do this, but, as Genesis 16 reveals, he acted on his own to bring forth a seed.
[670]  In 17:1 God came in to unveil His divine title, unveiling what He, the very God, is.
[671]  To unveil a name is to unveil a person, for a name always represents a person.
[672]  In 1:1 God was unveiled as Elohim, which primarily means the Mighty One, the Strong One, and which is mainly related to God's creation.
[673]  Although religion tells us that we must do certain things for God, what God wants us to do is to take Him in as our supply so that He may become our constituent and that we may become one with Him.
[674]  Not only must God's title be unveiled to us, but our names need to be changed, meaning that we need to be changed.
[675]  Not only Abraham's name was to be changed but also Sarah's.
[676]  The name Sarai, which means my princess, has to be changed to Sarah, which means princess.
[677]  "My princess" has to be changed to "princess," to "a mother of nations."
[678]  Your particular character has to be changed into a general one so that you can be a mother of nations and take care of many people.
[679]  By the Lord's mercy, we have no confidence in ourselves or in anyone else.
[680]  We do not have confidence in people because we have learned that no one is qualified to fulfill God's purpose.
[681]  The proper church life is that which carries out God's eternal purpose through being supplied with the riches of God Himself.
[682]  With this as the background, we come now to the matter of circumcision 17:9-14 .
[683]  At the time of Genesis 17, Abraham had been robbed of all the places where he had been and of all the important persons he had acquired.
[684]  Although he was in the land that God had promised to give him, it had not yet been given to him.
[685]  a The Significance of Circumcision 1 To Put off Our Flesh
[686]  Firstly, it is to put off our flesh Col 2:11, 13a; Deut 10:16; Jer 4:4a; Acts 7:51 .
[687]  Circumcision in the Old Testament is the equivalent of baptism in the New Testament Col 2:11-12 .
[688]  Both baptism and circumcision have the same purpose to terminate our natural being and bring us into resurrection.
[689]  Because we realize that our old man has been crucified with Him and that we must be buried so that we may be one with Him in His resurrection.
[690]  Colossians 2:11 speaks of "the circumcision of Christ."
[691]  The book of Colossians reveals that Christ is our eternal portion 1:12 , our life 3:4 , and our hope of glory 1:27 , and that we must live by Him as the seed and walk in Him as the land 2:6 .
[692]  We who have been buried with Christ have been brought into His resurrection, not by our effort but by the operation of God, which is carried out by the Spirit of God.
[693]  When we realize that we have been terminated with Christ, buried with Him, and ushered into His resurrection, the indwelling Spirit will honor our realization with an operation, minister the riches of Christ into us, and make us a person in resurrection.
[694]  In this message we come to Genesis 18, which contains an intimate record of Abraham's experience with God.
[695]  If we take an overall view of Abraham's experience with God as found in chapter eleven through chapter twenty-four, we shall see that his experience is in four major sections.
[696]  Firstly, while he was living in the demonic land of Chaldea, he was called by God.
[697]  He had been called by God for the fulfillment of God's divine purpose, but, as a human being, he still had to have food, protection, and all that was necessary to maintain his existence.
[698]  Immediately after this, he was ushered into a glorious section living in fellowship with God 18:1 24:67 .
[699]  Which do you think is more pleasant for God to sit on His throne demanding that we bow down to Him and worship Him, or for God to sit under a tree and wash His feet?
[700]  No human being could have known at that time that Sarah was laughing within, but the Lord said, "Wherefore did Sarah laugh, saying, Shall I of a surety bear a child, which am old?" v. 13 . At this juncture, the Lord clearly unveiled to Abraham that He was Jehovah God by saying, "Is anything too marvelous for the Lord Jehovah ?" When Sarah denied laughing He said, "Nay; but thou didst laugh" v. 15 , indicating that He was the omniscient God, the One who knows everything, even what is in man's heart.
[701]  He had not only been called and learned to live by faith in God for his existence, but he had learned to reject and deny his natural strength and to trust in God for everything for the fulfillment of His purpose.
[702]  After becoming such a person, he began to live in fellowship with God.
[703]  In his circumcised state, God came to visit him, and as a circumcised person Abraham had an intimate communion with the visiting God.
[704]  It is after our flesh has been circumcised and our natural man has been terminated that God comes to visit us and we minister water and food to Him for His refreshment and satisfaction in our intimate fellowship with Him.
[705]  Whenever we enjoy a good time with God, having intimate fellowship with Him, at that time Christ not only is supplied to us, but we offer Christ to God, offering Him the riches of Christ for His enjoyment.
[706]  As Abraham was enjoying such sweet fellowship with God, he received revelation from Him regarding the birth of Isaac and the destruction of Sodom.
[707]  These are the two basic things concerning which God will always deal with us.
[708]  The birth of Isaac is related to Christ, and the destruction of Sodom is related to God's judgment upon sin.
[709]  Today God is not only accomplishing His plan to fulfill His purpose, but as the Lord over all men He is also judging sin.
[710]  As Abraham was bringing God on His way, "The Lord said, Shall I hide from Abraham that thing which I do?" v. 17 . God could not hide His intention from Abraham, but told him of His intention to judge Sodom saying, "Because the cry of Sodom and Gomorrah is great, and because their sin is very grievous; I will go down now, and see whether they have done altogether according to the cry of it, which is come unto me; and if not, I will know" vv.
[711]  In this message we come to another seed of the divine revelation sown in the book of Genesis the seed of intercession.
