[1]  The Excelling Gift for the Building Up of the Church CONTENTS
[41]  We must have Christ increasingly added into us so that we may have the growth in Christ as life.
[42]  Out from the Head, the whole Body of Christ causes the growth of the Body through two means: the first category of the members of Christ and the second category of the members of Christ.
[43]  Of course, we need a job to take care of our livelihood, but in our leisure time on weekday evenings and on the weekend, we can operate to build up the Body of Christ by knocking on people s doors to bring them the Lord s salvation.
[44]  HOW THE BODY OF CHRIST CAN BE BUILT UP
[45]  In Ephesians 4:11-16 we can see a clear picture of how the Body of Christ can be built up.
[46]  It can only be built up by all the Body of Christ causing the growth of the Body.
[47]  All the Body of Christ is joined closely together and knit together through every joint of the rich supply and through the operation in measure of each one part.
[48]  Acts shows us that the saints did the following things in their homes: they had the Lord s table, they had fellowship, they preached Christ as the gospel, they taught the truths, and they prayed Acts 2:42, 46; 5:42 .
[49]  As we have seen in chapter three, to learn how to prophesy we have to learn the Word and live in fellowship with the Lord so that we can have the instant inspiration of the Triune God at any time.
[50]  CHAPTER FIVE THE PATTERNS OF PERFECTING Scripture Reading: Eph 4:11-12; 1 Thes 2:6-8, 11-12; John 21:15-17; Matt 28:20; 1 Cor 14:3-4, 24-25; Acts 20:17-21, 24, 27-28, 31; 8:4-5, 12, 26-38
[51]  In this chapter we need to be impressed that the Lord needs to recover the perfecting of the saints unto the work of the ministry.
[52]  Christ s desire, as He promised in Matthew 16:18, is to build up the church which is His Body.
[53]  The apostles establish churches, the prophets speak for the Lord, the evangelists preach the gospel, and the shepherds and teachers shepherd the church and teach the saints.
[54]  Those of us who have been in the church life for a number of years may have become old, so we all need to have a new start.
[55]  To practice the biblical way, we have to begin every morning with the Lord to get ourselves revived anew Lam 3:22-23 .
[56]  In the recent winter training on Leviticus, we saw from Leviticus 27 that the Lord desires that we devote all that we are and have to Him.
[57]  If we are going to devote ourselves to the Lord for His biblical way, we have to visit people.
[58]  We should at least have a prayer meeting during the week and attend the church meeting on the Lord s Day in order to have the Lord s table and the speaking for the Lord.
[59]  The majority of the saints will be the most free on the Lord s Day, so we need to have a church gathering, but not with a big group.
[60]  The gifted persons were given by the Lord to His Body for the perfecting of the saints.
[61]  I believe that there are a number of gifted persons among us who need to rise up to perfect the saints.
[62]  In the Lord s recovery there must be a practical move in which many gifted persons are perfecting the saints, and eventually many saints are perfecting others.
[63]  He told them to remember how he was with them for three years, admonishing all the saints day and night with tears v. 31 . He said that he did not shrink from declaring to them all the counsel of God v. 27 . He also reminded them that he taught them publicly and from house to house v. 20 . This was how the Apostle Paul perfected the saints.
[64]  The Lord s conversation with Peter in John 21:15-17 indicates that if we love the Lord, we must feed His lambs, shepherd His sheep, and feed His sheep.
[65]  I hope that many of us will make a vow with the Lord to devote six hours weekly to the Lord to walk in the biblical way so that the Lord will have a way to build up His organic Body.
[66]  Matthew begins with the genealogy of Jesus Christ, which is difficult to understand, but John begins in a simpler way In the beginning was the Word, and the Word was with God, and the Word was God v. 1 . Verse 4 says, In Him was life, and the life was the light of men, and verse 14 says, The Word became flesh and tabernacled among us...full of grace.... We may not fully understand these verses, but these words are sweet and precious to us.
[67]  In 1984 I realized that the Lord s recovery had nearly come to a standstill.
[68]  Now that we have been saved by the Lord, we may only want to come to the meetings for our enjoyment.
[69]  In the New Testament, the Lord first called us to Himself, and then He sent us to preach the gospel, to disciple the nations.
[70]  We may have the concept that the Lord would never ask us to do such a hard thing as to go out to visit people for preaching the gospel, but the New Testament shows that we have to be prepared to be persecuted and even martyred for the preaching of the gospel.
[71]  If we go out to visit people for the preaching of the gospel, outwardly we are doing something difficult; but in going out to visit people for the gospel, we will participate in the Triune God much more than we ever did before.
[72]  Paul is a pattern of a person who was desperate and diligent in cooperating with the Lord to carry out His desire for the organic building up of the Body of Christ 1 Tim 1:16; Eph 3:8 .
